foodX,foodY,snakeX,snakeY,snakeStartX,snakeStartY,snakeMidX,snakeMidY,snakeEndX,snakeEndY,SnakeLength,OldDir,NewDir
530,30,310,30,310,30,220,30,170,10,17,2,2
530,30,320,30,320,30,230,30,180,10,17,2,2
530,30,330,30,330,30,240,30,190,10,17,2,2
530,30,340,30,340,30,250,30,200,10,17,2,2
530,30,350,30,350,30,260,30,200,20,17,2,2
530,30,360,30,360,30,270,30,200,30,17,2,2
530,30,370,30,370,30,280,30,210,30,17,2,2
530,30,380,30,380,30,290,30,220,30,17,2,2
530,30,390,30,390,30,300,30,230,30,17,2,2
530,30,400,30,400,30,310,30,240,30,17,2,2
530,30,410,30,410,30,320,30,250,30,17,2,2
530,30,420,30,420,30,330,30,260,30,17,2,2
530,30,430,30,430,30,340,30,270,30,17,2,2
530,30,440,30,440,30,350,30,280,30,17,2,2
530,30,450,30,450,30,360,30,290,30,17,2,2
530,30,460,30,460,30,370,30,300,30,17,2,2
530,30,470,30,470,30,380,30,310,30,17,2,2
530,30,480,30,480,30,390,30,320,30,17,2,2
530,30,490,30,490,30,400,30,330,30,17,2,2
530,30,500,30,500,30,410,30,340,30,17,2,2
530,30,510,30,510,30,420,30,350,30,17,2,2
530,30,520,30,520,30,430,30,360,30,17,2,3
530,30,520,40,520,40,440,30,370,30,17,3,3
530,30,520,50,520,50,450,30,380,30,17,3,3
530,30,520,60,520,60,460,30,390,30,17,3,3
530,30,520,70,520,70,470,30,400,30,17,3,3
530,30,520,80,520,80,480,30,410,30,17,3,3
530,30,520,90,520,90,490,30,420,30,17,3,3
530,30,520,100,520,100,500,30,430,30,17,3,3
530,30,520,110,520,110,510,30,440,30,17,3,3
530,30,520,120,520,120,520,30,450,30,17,3,3
530,30,520,130,520,130,520,40,460,30,17,3,3
530,30,520,140,520,140,520,50,470,30,17,3,2
530,30,530,140,530,140,520,60,480,30,17,2,2
530,30,540,140,540,140,520,70,490,30,17,2,2
530,30,550,140,550,140,520,80,500,30,17,2,2
530,30,560,140,560,140,520,90,510,30,17,2,2
530,30,570,140,570,140,520,100,520,30,17,2,0
530,30,570,130,570,130,520,110,520,40,17,0,0
530,30,570,120,570,120,520,120,520,50,17,0,0
530,30,570,110,570,110,520,130,520,60,17,0,0
530,30,570,100,570,100,520,140,520,70,17,0,0
530,30,570,90,570,90,530,140,520,80,17,0,0
530,30,570,80,570,80,540,140,520,90,17,0,0
530,30,570,70,570,70,550,140,520,100,17,0,0
530,30,570,60,570,60,560,140,520,110,17,0,0
530,30,570,50,570,50,570,140,520,120,17,0,0
530,30,570,40,570,40,570,130,520,130,17,0,0
530,30,570,30,570,30,570,120,520,140,17,0,1
530,30,560,30,560,30,570,110,530,140,17,1,1
530,30,550,30,550,30,570,100,540,140,17,1,1
530,30,540,30,540,30,570,90,550,140,17,1,1
190,70,530,30,530,30,570,90,550,140,18,1,1
190,70,520,30,520,30,570,80,560,140,18,1,1
190,70,510,30,510,30,570,70,570,140,18,1,1
190,70,500,30,500,30,570,60,570,130,18,1,1
190,70,490,30,490,30,570,50,570,120,18,1,1
190,70,480,30,480,30,570,40,570,110,18,1,1
190,70,470,30,470,30,570,30,570,100,18,1,1
190,70,460,30,460,30,560,30,570,90,18,1,1
190,70,450,30,450,30,550,30,570,80,18,1,1
190,70,440,30,440,30,540,30,570,70,18,1,1
190,70,430,30,430,30,530,30,570,60,18,1,1
190,70,420,30,420,30,520,30,570,50,18,1,1
190,70,410,30,410,30,510,30,570,40,18,1,1
190,70,400,30,400,30,500,30,570,30,18,1,1
190,70,390,30,390,30,490,30,560,30,18,1,1
190,70,380,30,380,30,480,30,550,30,18,1,1
190,70,370,30,370,30,470,30,540,30,18,1,1
190,70,360,30,360,30,460,30,530,30,18,1,1
190,70,350,30,350,30,450,30,520,30,18,1,1
190,70,340,30,340,30,440,30,510,30,18,1,1
190,70,330,30,330,30,430,30,500,30,18,1,1
190,70,320,30,320,30,420,30,490,30,18,1,1
190,70,310,30,310,30,410,30,480,30,18,1,1
190,70,300,30,300,30,400,30,470,30,18,1,1
190,70,290,30,290,30,390,30,460,30,18,1,1
190,70,280,30,280,30,380,30,450,30,18,1,1
190,70,270,30,270,30,370,30,440,30,18,1,1
190,70,260,30,260,30,360,30,430,30,18,1,1
190,70,250,30,250,30,350,30,420,30,18,1,1
190,70,240,30,240,30,340,30,410,30,18,1,1
190,70,230,30,230,30,330,30,400,30,18,1,1
190,70,220,30,220,30,320,30,390,30,18,1,1
190,70,210,30,210,30,310,30,380,30,18,1,1
190,70,200,30,200,30,300,30,370,30,18,1,1
190,70,190,30,190,30,290,30,360,30,18,1,3
190,70,190,40,190,40,280,30,350,30,18,3,3
190,70,190,50,190,50,270,30,340,30,18,3,3
190,70,190,60,190,60,260,30,330,30,18,3,3
250,180,190,70,190,70,250,30,330,30,19,3,3
250,180,190,80,190,80,240,30,320,30,19,3,3
250,180,190,90,190,90,230,30,310,30,19,3,3
250,180,190,100,190,100,220,30,300,30,19,3,3
250,180,190,110,190,110,210,30,290,30,19,3,3
250,180,190,120,190,120,200,30,280,30,19,3,3
250,180,190,130,190,130,190,30,270,30,19,3,3
250,180,190,140,190,140,190,40,260,30,19,3,3
250,180,190,150,190,150,190,50,250,30,19,3,3
250,180,190,160,190,160,190,60,240,30,19,3,3
250,180,190,170,190,170,190,70,230,30,19,3,3
250,180,190,180,190,180,190,80,220,30,19,3,2
250,180,200,180,200,180,190,90,210,30,19,2,2
250,180,210,180,210,180,190,100,200,30,19,2,2
250,180,220,180,220,180,190,110,190,30,19,2,2
250,180,230,180,230,180,190,120,190,40,19,2,2
250,180,240,180,240,180,190,130,190,50,19,2,2
220,250,250,180,250,180,190,130,190,50,20,2,2
220,250,260,180,260,180,190,140,190,60,20,2,2
220,250,270,180,270,180,190,150,190,70,20,2,2
220,250,280,180,280,180,190,160,190,80,20,2,2
220,250,290,180,290,180,190,170,190,90,20,2,2
220,250,300,180,300,180,190,180,190,100,20,2,3
220,250,300,190,300,190,200,180,190,110,20,3,3
220,250,300,200,300,200,210,180,190,120,20,3,3
220,250,300,210,300,210,220,180,190,130,20,3,3
220,250,300,220,300,220,230,180,190,140,20,3,3
220,250,300,230,300,230,240,180,190,150,20,3,3
220,250,300,240,300,240,250,180,190,160,20,3,3
220,250,300,250,300,250,260,180,190,170,20,3,1
220,250,290,250,290,250,270,180,190,180,20,1,1
220,250,280,250,280,250,280,180,200,180,20,1,1
220,250,270,250,270,250,290,180,210,180,20,1,1
220,250,260,250,260,250,300,180,220,180,20,1,1
220,250,250,250,250,250,300,190,230,180,20,1,1
220,250,240,250,240,250,300,200,240,180,20,1,1
220,250,230,250,230,250,300,210,250,180,20,1,1
470,160,220,250,220,250,300,220,250,180,21,1,1
470,160,210,250,210,250,300,230,260,180,21,1,1
470,160,200,250,200,250,300,240,270,180,21,1,1
470,160,190,250,190,250,300,250,280,180,21,1,1
470,160,180,250,180,250,290,250,290,180,21,1,0
470,160,180,240,180,240,280,250,300,180,21,0,0
470,160,180,230,180,230,270,250,300,190,21,0,0
470,160,180,220,180,220,260,250,300,200,21,0,0
470,160,180,210,180,210,250,250,300,210,21,0,0
470,160,180,200,180,200,240,250,300,220,21,0,0
470,160,180,190,180,190,230,250,300,230,21,0,0
470,160,180,180,180,180,220,250,300,240,21,0,0
470,160,180,170,180,170,210,250,300,250,21,0,0
470,160,180,160,180,160,200,250,290,250,21,0,2
470,160,190,160,190,160,190,250,280,250,21,2,2
470,160,200,160,200,160,180,250,270,250,21,2,2
470,160,210,160,210,160,180,240,260,250,21,2,2
470,160,220,160,220,160,180,230,250,250,21,2,2
470,160,230,160,230,160,180,220,240,250,21,2,2
470,160,240,160,240,160,180,210,230,250,21,2,2
470,160,250,160,250,160,180,200,220,250,21,2,2
470,160,260,160,260,160,180,190,210,250,21,2,2
470,160,270,160,270,160,180,180,200,250,21,2,2
470,160,280,160,280,160,180,170,190,250,21,2,2
470,160,290,160,290,160,180,160,180,250,21,2,2
470,160,300,160,300,160,190,160,180,240,21,2,2
470,160,310,160,310,160,200,160,180,230,21,2,2
470,160,320,160,320,160,210,160,180,220,21,2,2
470,160,330,160,330,160,220,160,180,210,21,2,2
470,160,340,160,340,160,230,160,180,200,21,2,2
470,160,350,160,350,160,240,160,180,190,21,2,2
470,160,360,160,360,160,250,160,180,180,21,2,2
470,160,370,160,370,160,260,160,180,170,21,2,2
470,160,380,160,380,160,270,160,180,160,21,2,2
470,160,390,160,390,160,280,160,190,160,21,2,2
470,160,400,160,400,160,290,160,200,160,21,2,2
470,160,410,160,410,160,300,160,210,160,21,2,2
470,160,420,160,420,160,310,160,220,160,21,2,2
470,160,430,160,430,160,320,160,230,160,21,2,2
470,160,440,160,440,160,330,160,240,160,21,2,2
470,160,450,160,450,160,340,160,250,160,21,2,2
470,160,460,160,460,160,350,160,260,160,21,2,2
590,280,470,160,470,160,350,160,260,160,22,2,2
590,280,480,160,480,160,360,160,270,160,22,2,2
590,280,490,160,490,160,370,160,280,160,22,2,3
590,280,490,170,490,170,380,160,290,160,22,3,3
590,280,490,180,490,180,390,160,300,160,22,3,3
590,280,490,190,490,190,400,160,310,160,22,3,3
590,280,490,200,490,200,410,160,320,160,22,3,3
590,280,490,210,490,210,420,160,330,160,22,3,3
590,280,490,220,490,220,430,160,340,160,22,3,3
590,280,490,230,490,230,440,160,350,160,22,3,3
590,280,490,240,490,240,450,160,360,160,22,3,3
590,280,490,250,490,250,460,160,370,160,22,3,3
590,280,490,260,490,260,470,160,380,160,22,3,3
590,280,490,270,490,270,480,160,390,160,22,3,2
590,280,500,270,500,270,490,160,400,160,22,2,2
590,280,510,270,510,270,490,170,410,160,22,2,2
590,280,520,270,520,270,490,180,420,160,22,2,2
590,280,530,270,530,270,490,190,430,160,22,2,2
590,280,540,270,540,270,490,200,440,160,22,2,2
590,280,550,270,550,270,490,210,450,160,22,2,2
590,280,560,270,560,270,490,220,460,160,22,2,2
590,280,570,270,570,270,490,230,470,160,22,2,2
590,280,580,270,580,270,490,240,480,160,22,2,2
590,280,590,270,590,270,490,250,490,160,22,2,2
590,280,600,270,600,270,490,260,490,170,22,2,2
590,280,610,270,610,270,490,270,490,180,22,2,2
590,280,620,270,620,270,500,270,490,190,22,2,3
590,280,620,280,620,280,510,270,490,200,22,3,3
590,280,620,290,620,290,520,270,490,210,22,3,1
590,280,610,290,610,290,530,270,490,220,22,1,1
590,280,600,290,600,290,540,270,490,230,22,1,1
590,280,590,290,590,290,550,270,490,240,22,1,1
590,280,580,290,580,290,560,270,490,250,22,1,1
590,280,570,290,570,290,570,270,490,260,22,1,1
590,280,560,290,560,290,580,270,490,270,22,1,1
590,280,550,290,550,290,590,270,500,270,22,1,1
590,280,540,290,540,290,600,270,510,270,22,1,1
590,280,530,290,530,290,610,270,520,270,22,1,1
590,280,520,290,520,290,620,270,530,270,22,1,1
590,280,510,290,510,290,620,280,540,270,22,1,1
590,280,500,290,500,290,620,290,550,270,22,1,1
590,280,490,290,490,290,610,290,560,270,22,1,1
590,280,480,290,480,290,600,290,570,270,22,1,1
590,280,470,290,470,290,590,290,580,270,22,1,1
590,280,460,290,460,290,580,290,590,270,22,1,1
590,280,450,290,450,290,570,290,600,270,22,1,1
590,280,440,290,440,290,560,290,610,270,22,1,1
590,280,430,290,430,290,550,290,620,270,22,1,1
590,280,420,290,420,290,540,290,620,280,22,1,1
400,50,100,50,100,50,80,50,80,50,3,2,0
400,50,110,50,110,50,90,50,90,50,3,2,0
400,50,120,50,120,50,100,50,100,50,3,2,0
400,50,130,50,130,50,110,50,110,50,3,2,0
400,50,140,50,140,50,120,50,120,50,3,2,0
400,50,150,50,150,50,130,50,130,50,3,2,0
400,50,160,50,160,50,140,50,140,50,3,2,0
400,50,170,50,170,50,150,50,150,50,3,2,0
400,50,180,50,180,50,160,50,160,50,3,2,0
400,50,190,50,190,50,170,50,170,50,3,2,0
400,50,200,50,200,50,180,50,180,50,3,2,0
400,50,210,50,210,50,190,50,190,50,3,2,0
400,50,220,50,220,50,200,50,200,50,3,2,0
400,50,230,50,230,50,210,50,210,50,3,2,0
400,50,240,50,240,50,220,50,220,50,3,2,0
400,50,250,50,250,50,230,50,230,50,3,2,0
400,50,260,50,260,50,240,50,240,50,3,2,0
400,50,270,50,270,50,250,50,250,50,3,2,0
400,50,280,50,280,50,260,50,260,50,3,2,0
400,50,290,50,290,50,270,50,270,50,3,2,0
400,50,300,50,300,50,280,50,280,50,3,2,0
400,50,310,50,310,50,290,50,290,50,3,2,0
400,50,320,50,320,50,300,50,300,50,3,2,0
400,50,330,50,330,50,310,50,310,50,3,2,0
400,50,340,50,340,50,320,50,320,50,3,2,0
400,50,350,50,350,50,330,50,330,50,3,2,0
400,50,360,50,360,50,340,50,340,50,3,2,0
400,50,370,50,370,50,350,50,350,50,3,2,0
400,50,380,50,380,50,360,50,360,50,3,2,0
400,50,390,50,390,50,370,50,370,50,3,2,0
80,90,400,50,400,50,370,50,370,50,4,2,0
80,90,410,50,410,50,380,50,380,50,4,2,0
80,90,420,50,420,50,390,50,390,50,4,2,0
80,90,430,50,430,50,400,50,400,50,4,2,0
80,90,440,50,440,50,410,50,410,50,4,2,3
80,90,440,60,440,60,420,50,420,50,4,3,3
80,90,440,70,440,70,430,50,430,50,4,3,3
80,90,440,80,440,80,440,50,440,50,4,3,3
80,90,440,90,440,90,440,60,440,60,4,3,1
80,90,430,90,430,90,440,70,440,70,4,1,1
80,90,420,90,420,90,440,80,440,80,4,1,1
80,90,410,90,410,90,440,90,440,90,4,1,1
80,90,400,90,400,90,430,90,430,90,4,1,1
80,90,390,90,390,90,420,90,420,90,4,1,1
80,90,380,90,380,90,410,90,410,90,4,1,1
80,90,370,90,370,90,400,90,400,90,4,1,1
80,90,360,90,360,90,390,90,390,90,4,1,1
80,90,350,90,350,90,380,90,380,90,4,1,1
80,90,340,90,340,90,370,90,370,90,4,1,1
80,90,330,90,330,90,360,90,360,90,4,1,1
80,90,320,90,320,90,350,90,350,90,4,1,1
80,90,310,90,310,90,340,90,340,90,4,1,1
80,90,300,90,300,90,330,90,330,90,4,1,1
80,90,290,90,290,90,320,90,320,90,4,1,1
80,90,280,90,280,90,310,90,310,90,4,1,1
80,90,270,90,270,90,300,90,300,90,4,1,1
80,90,260,90,260,90,290,90,290,90,4,1,1
80,90,250,90,250,90,280,90,280,90,4,1,1
80,90,240,90,240,90,270,90,270,90,4,1,1
80,90,230,90,230,90,260,90,260,90,4,1,1
80,90,220,90,220,90,250,90,250,90,4,1,1
80,90,210,90,210,90,240,90,240,90,4,1,1
80,90,200,90,200,90,230,90,230,90,4,1,1
80,90,190,90,190,90,220,90,220,90,4,1,1
80,90,180,90,180,90,210,90,210,90,4,1,1
80,90,170,90,170,90,200,90,200,90,4,1,1
80,90,160,90,160,90,190,90,190,90,4,1,1
80,90,150,90,150,90,180,90,180,90,4,1,1
80,90,140,90,140,90,170,90,170,90,4,1,1
80,90,130,90,130,90,160,90,160,90,4,1,1
80,90,120,90,120,90,150,90,150,90,4,1,1
80,90,110,90,110,90,140,90,140,90,4,1,1
80,90,100,90,100,90,130,90,130,90,4,1,1
80,90,90,90,90,90,120,90,120,90,4,1,1
230,290,80,90,80,90,110,90,120,90,5,1,1
230,290,70,90,70,90,100,90,110,90,5,1,3
230,290,70,100,70,100,90,90,100,90,5,3,3
230,290,70,110,70,110,80,90,90,90,5,3,3
230,290,70,120,70,120,70,90,80,90,5,3,3
230,290,70,130,70,130,70,100,70,90,5,3,3
230,290,70,140,70,140,70,110,70,100,5,3,3
230,290,70,150,70,150,70,120,70,110,5,3,3
230,290,70,160,70,160,70,130,70,120,5,3,3
230,290,70,170,70,170,70,140,70,130,5,3,3
230,290,70,180,70,180,70,150,70,140,5,3,3
230,290,70,190,70,190,70,160,70,150,5,3,3
230,290,70,200,70,200,70,170,70,160,5,3,3
230,290,70,210,70,210,70,180,70,170,5,3,3
230,290,70,220,70,220,70,190,70,180,5,3,3
230,290,70,230,70,230,70,200,70,190,5,3,3
230,290,70,240,70,240,70,210,70,200,5,3,3
230,290,70,250,70,250,70,220,70,210,5,3,3
230,290,70,260,70,260,70,230,70,220,5,3,3
230,290,70,270,70,270,70,240,70,230,5,3,3
230,290,70,280,70,280,70,250,70,240,5,3,2
230,290,80,280,80,280,70,260,70,250,5,2,2
230,290,90,280,90,280,70,270,70,260,5,2,2
230,290,100,280,100,280,70,280,70,270,5,2,2
230,290,110,280,110,280,80,280,70,280,5,2,2
230,290,120,280,120,280,90,280,80,280,5,2,2
230,290,130,280,130,280,100,280,90,280,5,2,2
230,290,140,280,140,280,110,280,100,280,5,2,2
230,290,150,280,150,280,120,280,110,280,5,2,2
230,290,160,280,160,280,130,280,120,280,5,2,2
230,290,170,280,170,280,140,280,130,280,5,2,2
230,290,180,280,180,280,150,280,140,280,5,2,2
230,290,190,280,190,280,160,280,150,280,5,2,2
230,290,200,280,200,280,170,280,160,280,5,2,2
230,290,210,280,210,280,180,280,170,280,5,2,2
230,290,220,280,220,280,190,280,180,280,5,2,2
230,290,230,280,230,280,200,280,190,280,5,2,2
230,290,240,280,240,280,210,280,200,280,5,2,2
230,290,250,280,250,280,220,280,210,280,5,2,2
230,290,260,280,260,280,230,280,220,280,5,2,2
230,290,270,280,270,280,240,280,230,280,5,2,2
230,290,280,280,280,280,250,280,240,280,5,2,2
230,290,290,280,290,280,260,280,250,280,5,2,2
230,290,300,280,300,280,270,280,260,280,5,2,2
230,290,310,280,310,280,280,280,270,280,5,2,2
230,290,320,280,320,280,290,280,280,280,5,2,2
230,290,330,280,330,280,300,280,290,280,5,2,3
230,290,330,290,330,290,310,280,300,280,5,3,1
230,290,320,290,320,290,320,280,310,280,5,1,1
230,290,310,290,310,290,330,280,320,280,5,1,1
230,290,300,290,300,290,330,290,330,280,5,1,1
230,290,290,290,290,290,320,290,330,290,5,1,1
230,290,280,290,280,290,310,290,320,290,5,1,1
230,290,270,290,270,290,300,290,310,290,5,1,1
230,290,260,290,260,290,290,290,300,290,5,1,1
230,290,250,290,250,290,280,290,290,290,5,1,1
230,290,240,290,240,290,270,290,280,290,5,1,1
530,130,230,290,230,290,270,290,280,290,6,1,1
530,130,220,290,220,290,260,290,270,290,6,1,1
530,130,210,290,210,290,250,290,260,290,6,1,1
530,130,200,290,200,290,240,290,250,290,6,1,1
530,130,190,290,190,290,230,290,240,290,6,1,0
530,130,190,280,190,280,220,290,230,290,6,0,0
530,130,190,270,190,270,210,290,220,290,6,0,0
530,130,190,260,190,260,200,290,210,290,6,0,0
530,130,190,250,190,250,190,290,200,290,6,0,0
530,130,190,240,190,240,190,280,190,290,6,0,0
530,130,190,230,190,230,190,270,190,280,6,0,0
530,130,190,220,190,220,190,260,190,270,6,0,0
530,130,190,210,190,210,190,250,190,260,6,0,0
530,130,190,200,190,200,190,240,190,250,6,0,0
530,130,190,190,190,190,190,230,190,240,6,0,0
530,130,190,180,190,180,190,220,190,230,6,0,0
530,130,190,170,190,170,190,210,190,220,6,0,0
530,130,190,160,190,160,190,200,190,210,6,0,0
530,130,190,150,190,150,190,190,190,200,6,0,0
530,130,190,140,190,140,190,180,190,190,6,0,0
530,130,190,130,190,130,190,170,190,180,6,0,2
530,130,200,130,200,130,190,160,190,170,6,2,2
530,130,210,130,210,130,190,150,190,160,6,2,2
530,130,220,130,220,130,190,140,190,150,6,2,2
530,130,230,130,230,130,190,130,190,140,6,2,2
530,130,240,130,240,130,200,130,190,130,6,2,2
530,130,250,130,250,130,210,130,200,130,6,2,2
530,130,260,130,260,130,220,130,210,130,6,2,2
530,130,270,130,270,130,230,130,220,130,6,2,2
530,130,280,130,280,130,240,130,230,130,6,2,2
530,130,290,130,290,130,250,130,240,130,6,2,2
530,130,300,130,300,130,260,130,250,130,6,2,2
530,130,310,130,310,130,270,130,260,130,6,2,2
530,130,320,130,320,130,280,130,270,130,6,2,2
530,130,330,130,330,130,290,130,280,130,6,2,2
530,130,340,130,340,130,300,130,290,130,6,2,2
530,130,350,130,350,130,310,130,300,130,6,2,2
530,130,360,130,360,130,320,130,310,130,6,2,2
530,130,370,130,370,130,330,130,320,130,6,2,2
530,130,380,130,380,130,340,130,330,130,6,2,2
530,130,390,130,390,130,350,130,340,130,6,2,2
530,130,400,130,400,130,360,130,350,130,6,2,2
530,130,410,130,410,130,370,130,360,130,6,2,2
530,130,420,130,420,130,380,130,370,130,6,2,2
530,130,430,130,430,130,390,130,380,130,6,2,2
530,130,440,130,440,130,400,130,390,130,6,2,2
530,130,450,130,450,130,410,130,400,130,6,2,2
530,130,460,130,460,130,420,130,410,130,6,2,2
530,130,470,130,470,130,430,130,420,130,6,2,2
530,130,480,130,480,130,440,130,430,130,6,2,2
530,130,490,130,490,130,450,130,440,130,6,2,2
530,130,500,130,500,130,460,130,450,130,6,2,2
530,130,510,130,510,130,470,130,460,130,6,2,2
530,130,520,130,520,130,480,130,470,130,6,2,2
380,130,530,130,530,130,490,130,470,130,7,2,2
380,130,540,130,540,130,500,130,480,130,7,2,3
380,130,540,140,540,140,510,130,490,130,7,3,3
380,130,540,150,540,150,520,130,500,130,7,3,3
380,130,540,160,540,160,530,130,510,130,7,3,3
380,130,540,170,540,170,540,130,520,130,7,3,3
380,130,540,180,540,180,540,140,530,130,7,3,1
380,130,530,180,530,180,540,150,540,130,7,1,1
380,130,520,180,520,180,540,160,540,140,7,1,1
380,130,510,180,510,180,540,170,540,150,7,1,0
380,130,510,170,510,170,540,180,540,160,7,0,0
380,130,510,160,510,160,530,180,540,170,7,0,0
380,130,510,150,510,150,520,180,540,180,7,0,0
380,130,510,140,510,140,510,180,530,180,7,0,0
380,130,510,130,510,130,510,170,520,180,7,0,1
380,130,500,130,500,130,510,160,510,180,7,1,1
380,130,490,130,490,130,510,150,510,170,7,1,1
380,130,480,130,480,130,510,140,510,160,7,1,1
380,130,470,130,470,130,510,130,510,150,7,1,1
380,130,460,130,460,130,500,130,510,140,7,1,1
380,130,450,130,450,130,490,130,510,130,7,1,1
380,130,440,130,440,130,480,130,500,130,7,1,1
380,130,430,130,430,130,470,130,490,130,7,1,1
380,130,420,130,420,130,460,130,480,130,7,1,1
380,130,410,130,410,130,450,130,470,130,7,1,1
380,130,400,130,400,130,440,130,460,130,7,1,1
380,130,390,130,390,130,430,130,450,130,7,1,1
220,130,380,130,380,130,430,130,450,130,8,1,1
220,130,370,130,370,130,420,130,440,130,8,1,1
220,130,360,130,360,130,410,130,430,130,8,1,1
220,130,350,130,350,130,400,130,420,130,8,1,1
220,130,340,130,340,130,390,130,410,130,8,1,1
220,130,330,130,330,130,380,130,400,130,8,1,1
220,130,320,130,320,130,370,130,390,130,8,1,1
220,130,310,130,310,130,360,130,380,130,8,1,1
220,130,300,130,300,130,350,130,370,130,8,1,1
220,130,290,130,290,130,340,130,360,130,8,1,1
220,130,280,130,280,130,330,130,350,130,8,1,1
220,130,270,130,270,130,320,130,340,130,8,1,1
220,130,260,130,260,130,310,130,330,130,8,1,1
220,130,250,130,250,130,300,130,320,130,8,1,1
220,130,240,130,240,130,290,130,310,130,8,1,1
220,130,230,130,230,130,280,130,300,130,8,1,1
430,270,220,130,220,130,270,130,300,130,9,1,1
430,270,210,130,210,130,260,130,290,130,9,1,1
430,270,200,130,200,130,250,130,280,130,9,1,1
